shipment_id,vendor,product,revenue,duty_expense,tax_expense,total_landed_cost,hsn_code,category,status,invoice_date,risk_score,risk_level,origin,destination
SHN-08897710,SuperStore,"Canon Fax Machine, High-Speed",5265.[phone],526.[phone],1042.6581,6835.[phone],TEC-CO-3688,Raw Materials,Paid,2012-10-20,15,Low,Mexico,Mexico
SHN-869DAED5,SuperStore,"Hon Rocking Chair, Adjustable",6522.389999999999,652.239,1291.4332199999997,8466.062219999998,FUR-CH-4681,Raw Materials,Paid,2012-11-17,15,Low,China,China
SHN-527FBEA0,SuperStore,Xerox 1916,156.6,15.66,31.0068,203.2668,OFF-PA-6468,Raw Materials,Paid,2012-07-31,15,Low,United States,United States
SHN-10D73BFD,SuperStore,"SanDisk Memory Card, USB",7207.68,720.768,1427.12064,9355.568640000001,TEC-AC-5875,Raw Materials,Paid,2012-10-05,15,Low,New Zealand,New Zealand
SHN-85D22F58,SuperStore,"Brother Wireless Fax, Laser",9073.26,907.326,1796.[phone],11777.09148,TEC-CO-3611,Office Rent,Paid,2012-06-12,5,Low,Cuba,Cuba
SHN-268C6F0B,"Furnishings, Furniture",DAX Wood Document Frame,54.92,5.492000000000001,10.87416,71.28616000000001,FUR-FU-3924,Raw Materials,Paid,2012-05-03,15,Low,,United States
SHN-21AB5241,SuperStore,"Motorola Audio Dock, with Caller ID",589.46,58.946000000000005,116.71308,765.11908,TEC-PH-5249,Logistics Fees,Paid,2012-12-08,5,Low,USA,France
SHN-BAB345A1,SuperStore,"Brother Wireless Fax, Digital Copiers, Technology, TEC-CO-3609",9461.25,946.125,1873.3274999999999,12280.7025,,Raw Materials,Paid,2012-09-26,15,Low,United Kingdom,England
SHN-AFAE8D6D,SuperStore,"GBC White Gloss Covers, Plain Front",72.4,7.240000000000001,14.3352,93.9752,OFF-BI-4377,Raw Materials,Paid,2012-11-17,15,Low,United States,United States
SHN-82F19130,SuperStore,"Cisco Speaker Phone, with Caller ID",1246.32,224.33759999999998,264.718368,1735.375968,8517,Raw Materials,Paid,2012-10-05,15,Low,India,India
SHN-DED745D7,SuperStore,"Hoover Stove, Black",7541.72,754.172,1493.26056,9789.15256,OFF-AP-4742,Raw Materials,Paid,2012-12-05,15,Low,Indonesia,Indonesia
SHN-46468593,SuperStore,"Smead Lockers, Wire Frame",7109.64,710.964,1407.70872,9228.31272,OFF-ST-6049,Raw Materials,Paid,2013-02-01,15,Low,China,USA
SHN-89430F02,SuperStore,"Safco Library with Doors, Pine",19165.86,1916.5860000000002,3794.84028,24877.28628,,Raw Materials,Pending,2013-02-05,15,Low,India,India
SHN-2A7E06A1,SuperStore,"Bush Library with Doors, Metal",5820.48,582.048,1152.4550399999998,7554.983039999999,None,Raw Materials,Paid,2012-08-03,15,Low,India,India
SHN-60BF224E,"Machines, Technology, TEC-MA-5507","Okidata Phone, Red",5376.0,537.6,1064.448,6978.[phone],,Raw Materials,Pending,2012-06-09,15,Low,Japan,Japan
SHN-18910BC7,Rob Dowd,"Breville Microwave, Red",4827.36,482.736,955.8172799999999,6265.91328,OFF-AP-3571,Raw Materials,Paid,2012-11-02,15,Low,Spain,Spain
SHN-B00A9BE8,SuperStore,"Safco Library with Doors, Traditional",12629.16,1262.9160000000002,2500.57368,16392.649680000002,FUR-BO-5788,Raw Materials,Paid,2012-09-20,15,Low,Honduras,Honduras
SHN-C3952627,SuperStore,"Logitech Memory Card, Erganomic",10119.0,1011.9000000000001,2003.562,13134.462,TEC-AC-5122,Raw Materials,Paid,2012-03-06,15,Low,Saudi Arabia,Saudi Arabia
SHN-31653277,,,0.0,0.0,0.0,0.0,,,Paid,2023-06-05,5,Low,,
SHN-DFC8EED9,SuperStore,"Rogers Lockers, Single Width",8607.83,860.783,1704.3503399999997,11172.963339999998,OFF-ST-5702,Raw Materials,Paid,2013-01-01,15,Low,Indonesia,Indonesia
SHN-BA2567A4,SuperStore,Case Logic 2.4GHz Wireless Keyboard,199.96,19.996000000000002,39.59208,259.54808,TEC-AC-3748,Raw Materials,Pending,2012-07-22,15,Low,,United States
SHN-873C0927,,,0.0,0.0,0.0,0.0,,,Paid,2023-06-05,5,Low,,
SHN-94D2A523,SuperStore,"Apple Smart Phone, Cordless",2545.2,254.51999999999998,503.9495999999999,3303.6695999999997,TEC-PH-3147,Raw Materials,Paid,2012-11-06,15,Low,Bulgaria,Bulgaria
SHN-161DB520,SuperStore,"Dania Library with Doors, Metal",23448.51,2344.851,4642.804979999999,30436.165979999998,,Raw Materials,Paid,2012-08-02,15,Low,South Korea,South Korea
SHN-ACEA3803,SuperStore,"KitchenAid Stove, Red",8210.16,821.0160000000001,1625.6116799999998,10656.78768,OFF-AP-4965,Raw Materials,Paid,2012-06-01,15,Low,United Kingdom,United Kingdom
SHN-EC60A9D2,Tom Prescott,"SAFCO Executive Leather Armchair, Adjustable",1237.12,123.71199999999999,244.94975999999997,1605.7817599999998,FUR-CH-5773,Raw Materials,Paid,2012-02-09,15,Low,Cuba,Cuba
SHN-F1C185CD,SuperStore,"Smead Lockers, Wire Frame",1184.94,118.49400000000001,234.61811999999998,1538.0521199999998,OFF-ST-6049,Raw Materials,Paid,2012-06-05,15,Low,Cuba,Cuba
SHN-49AE8C36,"Accessories, Technology, TEC-AC-5894","SanDisk Router, Bluetooth",4101.6,410.1600000000001,812.1168,5323.8768,,Logistics Fees,Paid,2012-05-12,5,Low,Italy,Italy
SHN-3E96BE24,SuperStore,"Tenex File Cart, Single Width",3018.6000000000004,301.86000000000007,597.6828,3918.1428000000005,OFF-ST-6248,Office Rent,Paid,2012-11-09,5,Low,Germany,Germany
SHN-24D80B3C,SuperStore,"Nokia Smart Phone, Full Size",2544.24,254.42399999999998,503.75951999999995,3302.42352,TEC-PH-5355,Raw Materials,Paid,2012-05-22,15,Low,,New Zealand
SHN-5699F287,"Machines, Technology, TEC-MA-6131",Star Micronics TSP800 TSP847IIU Receipt Printer,1372.64,137.264,271.78272,1781.68672,,Raw Materials,Paid,2012-09-28,15,Low,,United States
SHN-597EB70A,SuperStore,"Newell Art, Office Supplies, OFF-AR-5292",5651.1,565.11,1118.9178,7335.1278,OFF-AR-5292,Raw Materials,Paid,2012-07-13,15,Low,,United States
SHN-56E98595,,,0.0,0.0,0.0,0.0,,,Paid,2023-06-05,5,Low,,
SHN-9855E8FC,SuperStore,"Dania Library with Doors, Traditional",1304.64,130.46400000000003,258.31872,1693.42272,FUR-BO-3904,Raw Materials,Paid,2012-01-15,15,Low,France,France
SHN-6D39D6D2,"Chairs, Furniture, FUR-CH-5447","Office Star Rocking Chair, Black",1246.32,124.632,246.77136,1617.72336,,Office Rent,Pending,2012-12-07,5,Low,China,China
SHN-939FEDD2,Dianna Arnett,"Hoover Stove, Red",2273.88,227.38800000000003,450.22823999999997,2951.49624,OFF-AP-4743,Office Rent,Paid,2012-12-21,5,Low,India,India
SHN-58B7E43B,"Appliances, Office Supplies","KitchenAid Stove, Red",2565.69,256.569,508.00662,3330.26562,OFF-AP-4965,Raw Materials,Paid,2012-12-12,15,Low,,Portugal
SHN-6F2C7718,SuperStore,"Barricks Coffee Table, Adjustable Height",2429.52,242.952,481.04495999999995,3153.51696,FUR-TA-3336,Raw Materials,Paid,2012-11-18,15,Low,Greece,Greece
SHN-10FD6075,SuperStore,"Brother Fax Machine, Laser",7963.5,796.35,1576.773,10336.623,HQ-TE-3598,Office Rent,Paid,2012-09-08,5,Low,Austria,Austria
SHN-6765547D,SuperStore,"Epson Inkjet, Durable Machines, Technology, TEC-MA-4197",2759.67,275.96700000000004,546.41466,3582.05166,TEC-MA-4197,Raw Materials,Pending,2013-01-08,15,Low,Germany,Germany
SHN-36E33718,SuperStore,"Apple Smart Phone, Full Size",10603.5,1060.[phone],2099.493,13763.343,TEC-PH-3148,Raw Materials,Pending,2012-10-25,15,Low,Mexico,Mexico
SHN-07FCD82C,SuperStore,"Logitech Keyboard, Programmable",5989.95,598.995,1186.0101,7774.955099999999,TEC-AC-5117,Raw Materials,Paid,2012-09-05,15,Low,Italy,Italy
SHN-5187EDC1,"Chairs, Furniture, FUR-CH-5441","Office Star Executive Leather Armchair, Adjustable",12029.92,1202.992,2381.92416,15614.83616,,Office Rent,Paid,2012-07-31,5,Low,Turkey,Turkey
SHN-603DD4D5,SuperStore,"Smead Lockers, Industrial",6444.36,644.436,1275.98328,8364.779279999999,OFF-ST-6047,Raw Materials,Paid,2012-05-11,15,Low,Spain,Spain
SHN-85A7BA25,"Copiers, Technology, TEC-CO-3684","Canon Fax and Copier, High-Speed",12130.56,1213.056,2401.85088,15745.46688,,Raw Materials,Paid,2012-12-19,15,Low,Bangladesh,Bangladesh
SHN-F1E435A4,SuperStore,"Novimex Executive Leather Armchair, Red",15033.199999999999,1503.32,2976.5736,19513.0936,FUR-CH-5380,Raw Materials,Paid,2012-10-05,15,Low,Brazil,Brazil
SHN-5FA5CC9B,SuperStore,"Samsung Smart Phone, VoIP",8483.2,848.[phone],1679.6736,[phone],TEC-PH-5841,Raw Materials,Paid,2012-12-27,15,Low,Dominican Republic,Santo Domingo
SHN-6F936232,SuperStore,"Sharp Wireless Fax, Digital",3200.04,320.004,633.[phone],4153.65192,"Copiers, Technology, TEC-CO-6010",Raw Materials,Paid,2012-12-27,15,Low,India,India
SHN-B209C7A7,SuperStore,"Samsung Smart Phone, VoIP",10604.0,1060.4,2099.[phone],13763.[phone],TEC-PH-5841,Raw Materials,Paid,2012-12-12,15,Low,Mexico,Mexico
SHN-A7211AD7,SuperStore,Acco D-Ring Binder w/DublLock,209.51,20.951,41.48298,271.94398,OFF-BI-2905,Office Rent,Paid,2012-07-13,5,Low,United States,United States
SHN-70E36F33,Raymond Messe,"Novimex Executive Leather Armchair, Red",11505.0,1150.5,2277.99,14933.49,FUR-CH-5380,Raw Materials,Paid,2012-10-27,15,Low,India,India
SHN-DE644F4C,SuperStore,"Smead Lockers, Single Width",2857.68,285.768,565.8206399999999,3709.26864,OFF-ST-6048,Raw Materials,Paid,2012-12-25,15,Low,Spain,Spain
SHN-B3EE1168,SuperStore,"Hewlett Fax Machine, Laser",1279.68,127.96800000000002,253.37664,1661.02464,"Copiers, Technology, TEC-CO-4578",Raw Materials,Paid,2013-01-15,15,Low,,Malaysia
SHN-E02B914B,"Binders, Office Supplies",Ibico Laser Imprintable Binding System Covers,377.28000000000003,37.728,74.70144,489.70944000000003,OFF-BI-4831,Raw Materials,Pending,2012-03-02,15,Low,United States,United States
SHN-47BB788F,SuperStore,Advantus Rolling Drawer Organizers,1885.52,188.55200000000002,373.33296,2447.4049600000003,OFF-ST-3058,Raw Materials,Pending,2012-12-06,15,Low,,United States
SHN-0C5201ED,SuperStore,"Nokia Smart Phone, with Caller ID",10222.56,1022.256,2024.0668799999996,13268.88288,TEC-PH-5356,Raw Materials,Pending,2012-07-18,15,Low,Malaysia,Malaysia
SHN-AD6D4DC0,SuperStore,"Hewlett Wireless Fax, Color",2285.19,228.519,452.46761999999995,2966.1766199999997,TEC-CO-4590,Raw Materials,Paid,2012-05-30,15,Low,Mexico,Mexico
SHN-A4DCF342,SuperStore,"SAFCO Executive Leather Armchair, Red",4152.87,415.28700000000003,822.2682599999999,5390.42526,FUR-CH-5775,Raw Materials,Paid,2012-01-11,15,Low,United Kingdom,United Kingdom
SHN-9CACF05C,SuperStore,"Hoover Microwave, Red",9999.960000000001,999.9960000000001,1979.9920800000002,12979.948080000002,OFF-AP-4731,Raw Materials,Paid,2012-09-07,15,Low,France,France
SHN-73871092,John Huston,"Cisco Smart Phone, Full Size",16317.0,1631.7,3230.766,21179.466,TEC-PH-3806,Raw Materials,Paid,2013-02-01,15,Low,Germany,Germany
SHN-03718BFB,SuperStore,"Samsung Smart Phone, Cordless",2300.[phone],230.03999999999996,455.47919999999993,2985.9191999999994,TEC-PH-5839,Raw Materials,Paid,2012-09-08,15,Low,,Honduras
SHN-55B0F9D9,SuperStore,"Hamilton Beach Stove, White",2432.16,243.216,481.56767999999994,3156.94368,OFF-AP-4508,Raw Materials,Paid,2012-02-28,15,Low,Korea,South Korea
SHN-E583D8BD,OFF-BI-3278,Avery Hanging File Binders,43.05,4.305,8.5239,55.878899999999994,,Raw Materials,Paid,2012-12-28,15,Low,United States,United States
SHN-2B1DA2EE,SuperStore,"Breville Stove, White",2238.72,223.87199999999999,443.2665599999999,2905.8585599999997,OFF-AP-3581,Office Rent,Paid,2012-09-05,5,Low,United Kingdom,United Kingdom
SHN-05151003,SuperStore,"Hoover Microwave, White",276.1,27.610000000000003,54.66780000000001,358.37780000000004,OFF-AP-4733,Raw Materials,Paid,2012-01-03,15,Low,,Australia
SHN-05DD4295,"Storage, Office Supplies","Hot File 7-Pocket, Floor Stand",142.78,14.278,28.270439999999997,185.32844,OFF-ST-4752,Office Rent,Paid,2012-03-14,5,Low,United States,United States
SHN-B7D586A2,Noah Childs,"Belkin Router, Erganomic",36944.64,3694.464,7315.03872,47954.142719999996,TEC-AC-3403,Raw Materials,Pending,2012-05-12,15,Low,Bangladesh,Bangladesh
SHN-6FB996BC,SuperStore,"Bush Classic Bookcase, Traditional",1650.72,165.072,326.84256,2142.63456,FUR-BO-3627,Raw Materials,Paid,2012-01-20,15,Low,Unknown,Angola
SHN-3FE24C6D,SuperStore,"Sauder Classic Bookcase, Traditional",6975.84,697.5840000000001,1381.21632,9054.64032,FUR-BO-5951,Raw Materials,Paid,2012-02-15,15,Low,Japan,Japan
SHN-AD23F585,SuperStore,"Hoover Microwave, Black",2772.63,277.26300000000003,548.98074,3598.87374,OFF-AP-4730,Raw Materials,Paid,2012-08-17,15,Low,China,China
SHN-4C0D82A8,SuperStore,"Canon Fax Machine, Color",5319.85,531.985,1053.3303,6905.165300000001,"Copiers, Technology, TEC-CO-3686",Raw Materials,Paid,2012-04-03,15,Low,Brazil,Brazil
SHN-C12EE4CB,SuperStore,"BIC Brite Liner Highlighters, Chisel Tip",162.0,16.2,32.07599999999999,210.27599999999998,OFF-AR-3446,Office Rent,Paid,2012-06-29,5,Low,,United States
SHN-4E2D61CB,SuperStore,"Epson Inkjet, Durable Machines, Technology, TEC-MA-4197",1226.52,122.652,242.85096,1592.02296,TEC-MA-4197,Raw Materials,Paid,2012-02-25,15,Low,Algeria,Algeria
SHN-5DF156C2,SuperStore,"Bush Classic Bookcase, Traditional",1650.72,165.072,326.84256,2142.63456,FUR-BO-3627,Raw Materials,Paid,2012-01-22,15,Low,,Italy
SHN-D5E93282,SuperStore,"Sauder 3-Shelf Cabinet, Metal",664.56,66.456,131.58288,862.59888,Furniture,Raw Materials,Paid,2012-11-21,15,Low,India,India
SHN-66C67ABC,Rick Reed,"Samsung Smart Phone, VoIP",4241.6,424.[phone],839.8368,5505.5968,TEC-PH-5841,Raw Materials,Paid,2012-12-27,15,Low,Brazil,Brazil
SHN-B99955B7,SuperStore,"Konica Card Printer, Red",9153.6,915.3600000000001,1812.4128,11881.372800000001,TEC-MA-5003,Raw Materials,Paid,2013-02-09,15,Low,Indonesia,Indonesia
SHN-0B83B91A,Dean percer,"Nokia Smart Phone, Cordless",51528.15,5152.[phone],[phone],[phone],TEC-PH-5354,Raw Materials,Pending,2012-11-10,15,Low,China,Gansu
SHN-AAAE5576,Stuart Calhoun,"Hewlett Copy Machine, High-Speed",10981.88,1098.1879999999999,2174.4122399999997,14254.480239999999,TEC-CO-4569,Raw Materials,Paid,2012-08-17,15,Low,France,France
SHN-DA29F881,SuperStore,"Hamilton Beach Stove, Silver",2606.84,260.684,516.1543200000001,3383.6783200000004,OFF-AP-4507,Raw Materials,Paid,2012-07-06,15,Low,Nigeria,Nigeria
SHN-D473131F,SuperStore,"Bevis Computer Table, Fully Assembled",1384.66,138.466,274.16268,1797.28868,FUR-TA-3418,Raw Materials,Paid,2012-02-02,15,Low,China,United States
SHN-8C5A00A8,SuperStore,Permanent Self-Adhesive File Folder Labels for Typewriters,10.44,1.044,2.06712,13.551120000000001,OFF-LA-5591,Office Rent,Paid,2012-11-15,5,Low,United States,United States
SHN-249ACE65,"Machines, Technology, TEC-MA-5543","Panasonic Card Printer, Red",2735.52,410.328,566.2526399999999,3712.1006399999997,8471,Raw Materials,Paid,2013-01-22,15,Low,India,India
SHN-03DA5D1B,SuperStore,"Hewlett Fax Machine, Color",5141.76,514.176,1018.06848,6674.0044800000005,"Copiers, Technology, TEC-CO-4575",Logistics Fees,Paid,2012-11-24,5,Low,Morocco,Morocco
SHN-E750BAE7,Troy Staebel,"Motorola Smart Phone, Cordless",10284.48,1028.448,2036.32704,13349.25504,TEC-PH-5267,Raw Materials,Pending,2012-01-31,15,Low,New Zealand,New Zealand
SHN-F9804850,SuperStore,"Sharp Copy Machine, Color",2138.3999999999996,213.83999999999997,423.40319999999997,2775.6431999999995,"Copiers, Technology, TEC-CO-5990",Raw Materials,Paid,2012-08-02,15,Low,China,China
SHN-29C2011C,SuperStore,"Hoover Coffee Grinder, Silver",2271.64,227.164,449.78472,2948.58872,OFF-AP-4724,Raw Materials,Paid,2012-06-03,15,Low,Brazil,Brazil
SHN-1DB2492E,SuperStore,"Fellowes File Cart, Single Width",1112.46,111.24600000000001,220.26708000000002,1443.9730800000002,OFF-ST-4259,Office Rent,Paid,2012-12-01,5,Low,France,France
SHN-02CFB08B,SuperStore,"Brother Fax Machine, Digital",9354.[phone],935.[phone],1852.[phone],12142.166959999997,"Copiers, Technology, TEC-CO-3596",Raw Materials,Paid,2012-11-24,15,Low,Australia,Australia
SHN-0892A869,SuperStore,Xerox 1909,84.42,8.442,16.715159999999997,109.57715999999999,OFF-PA-6460,Raw Materials,Paid,2012-12-05,15,Low,,United States
SHN-7171FECE,SuperStore,"Sauder 3-Shelf Cabinet, Mobile",10828.8,1082.[phone],2144.[phone],14055.[phone],FUR-BO-5941,Raw Materials,Paid,2012-06-02,15,Low,China,China
SHN-D53ADB96,SuperStore,"Tenex Frame, Duo Pack",7042.56,704.2560000000001,1394.42688,9141.242880000002,FUR-FU-6254,Raw Materials,Paid,2012-11-27,15,Low,Romania,Romania
SHN-FC5B4937,Brad Eason,"Cisco Audio Dock, Cordless",1664.28,166.428,329.52744,2160.23544,TEC-PH-3784,Raw Materials,Paid,2012-03-03,15,Low,China,
SHN-6976DD6A,SuperStore,"Brother Fax Machine, High-Speed",7411.74,741.174,1467.52452,9620.43852,TC-1234,Logistics Fees,Paid,2012-02-15,5,Low,Philippines,Philippines
SHN-D00A7C91,SuperStore,Xerox 1981,84.48,8.448,16.72704,109.65504,OFF-PA-6539,Raw Materials,Paid,2012-12-28,15,Low,United States,United States
SHN-DB7253BC,SuperStore,"Novimex Swivel Stool, Black",5795.79,579.5790000000001,1147.5664199999999,7522.93542,FUR-CH-5412,Raw Materials,Paid,2012-11-17,15,Low,Indonesia,Indonesia
SHN-F5AC4FE6,SuperStore,DIXON Ticonderoga Erasable Checking Pencils,111.6,11.16,22.096799999999998,144.8568,OFF-AR-3973,Office Rent,Paid,2012-05-09,5,Low,,United States
SHN-AF3A2DF9,SuperStore,"KitchenAid Refrigerator, Black",437.72,43.772000000000006,86.66856,568.16056,OFF-AP-4960,Raw Materials,Paid,2012-09-25,15,Low,Myanmar,Myanmar
SHN-08E17150,SuperStore,"Okidata Inkjet, Wireless Machines, Technology, TEC-MA-5503",1256.88,125.68800000000002,248.86224000000004,1631.4302400000001,TEC-MA-5503,Raw Materials,Paid,2012-06-27,15,Low,United Kingdom,Scotland
SHN-6F2D857D,SuperStore,"Cisco Smart Phone, with Caller ID",2224.42,222.442,440.43516,2887.29716,TEC-PH-3807,Logistics Fees,Paid,2012-12-14,5,Low,,France
SHN-E0439942,SuperStore,"Newell Art, Office Supplies",9.24,0.924,1.8295199999999998,11.99352,OFF-AR-5302,Raw Materials,Paid,2012-07-22,15,Low,,United States
SHN-8F901CA1,SuperStore,Acme Titanium Bonded Scissors,6.8,0.68,1.3463999999999998,8.8264,OFF-SU-3000,Office Rent,Paid,2012-08-22,5,Low,,United States
SHN-5CC0A23D,SuperStore,"Barricks Computer Table, with Bottom Storage",27217.71,2721.771,5389.10658,35328.58758,FUR-TA-3342,Raw Materials,Paid,2012-12-21,15,Low,Australia,Australia
SHN-5F7B63A9,SuperStore,"KitchenAid Stove, Silver",9515.0,951.5,1883.97,12350.47,OFF-AP-4966,Raw Materials,Paid,2013-03-06,15,Low,El Salvador,El Salvador
SHN-3D783121,SuperStore,"Hoover Microwave, Black",1232.28,123.22800000000001,243.99144,1599.49944,OFF-AP-4730,Raw Materials,Paid,2012-03-30,15,Low,Russia,Russia
SHN-68AB5EC5,SuperStore,"Hoover Stove, Black",24230.4,2423.0400000000004,4797.6192,31451.059200000003,OFF-AP-4742,Raw Materials,Paid,2012-01-05,15,Low,Mexico,Mexico
SHN-F94A5A02,SuperStore,"Samsung Speaker Phone, Cordless",1344.96,134.496,266.30208,1745.75808,TEC-PH-5843,Logistics Fees,Paid,2012-11-01,5,Low,Mexico,Mexico
SHN-1FC18636,Astrea Jones,"Rubbermaid Frame, Erganomic",3906.3599999999997,390.63599999999997,773.4592799999998,5070.455279999999,FUR-FU-5730,Raw Materials,Paid,2013-02-06,15,Low,France,France
SHN-3692166B,SuperStore,"Avery Labels, Office Supplies, OFF-LA-3201",1392.98,139.298,275.81004,1808.08804,OFF-LA-3201,Raw Materials,Paid,2012-01-11,15,Low,,United States
SHN-518257BC,OFF-AP-3574,"Breville Refrigerator, Black",4980.08,498.00800000000004,986.0558399999999,6464.14384,,Raw Materials,Paid,2012-05-30,15,Low,Australia,Australia
SHN-0EE6B83E,SuperStore,"Dania Classic Bookcase, Pine",9890.64,989.064,1958.3467199999998,12838.05072,FUR-BO-3891,Raw Materials,Paid,2012-01-04,15,Low,Brazil,Brazil
SHN-7D0618BF,SuperStore,"Sharp Copy Machine, Laser",1431.3600000000001,143.13600000000002,283.40928,1857.9052800000002,"Copiers, Technology, TEC-CO-5992",Raw Materials,Paid,2012-09-27,15,Low,,El Salvador
SHN-F37E961D,"Binders, Office Supplies, OFF-BI-4885",Insertable Tab Post Binder Dividers,21.66,2.166,4.28868,28.11468,,Office Rent,Paid,2012-03-14,5,Low,United States,United States
SHN-D65270BE,"Copiers, Technology, TEC-CO-3591","Brother Fax and Copier, Color",6945.48,694.548,1375.2050399999998,9015.23304,,Raw Materials,Pending,2012-07-31,15,Low,China,China
SHN-AD2D0FFA,SuperStore,"KitchenAid Refrigerator, Silver",2114.76,211.47600000000003,418.72248,2744.9584800000002,OFF-AP-4962,Raw Materials,Paid,2012-05-01,15,Low,China,China
SHN-0AA68AC1,Vivek Grady,"Novimex Executive Leather Armchair, Adjustable",1822.08,182.208,360.77184,2365.05984,FUR-CH-5378,Raw Materials,Paid,2012-08-01,15,Low,India,India
SHN-BAE585B3,SuperStore,"Eldon File Cart, Industrial",3069.36,306.93600000000004,607.73328,3984.02928,OFF-ST-4056,Raw Materials,Paid,2012-10-06,15,Low,Mexico,Mexico
SHN-1D79EEA5,SuperStore,"Dania Classic Bookcase, Traditional",6846.0,684.6,1355.508,8886.108,FUR-BO-3892,Raw Materials,Paid,2012-09-08,15,Low,Brazil,Brazil
SHN-7C9FD7D2,SuperStore,"Strathmore #10 Envelopes, Ultimate White",474.39,47.439,93.92921999999999,615.7582199999999,OFF-EN-6212,Office Supplies,Pending,2012-05-09,5,Low,,United States
SHN-BE841139,SuperStore,Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set,27.72,2.7720000000000002,5.48856,35.98056,OFF-LA-6022,Office Rent,Paid,2013-02-17,5,Low,United States,United States
SHN-F9FDB35C,SuperStore,Xerox 1966,5.18,0.518,1.0256399999999999,6.72364,OFF-PA-6522,Office Rent,Paid,2012-03-16,5,Low,United States,United States
SHN-590B51AE,SuperStore,"Konica Card Printer, Red",4308.0,430.8,852.984,5591.784000000001,TEC-MA-5003,Raw Materials,Paid,2012-09-15,15,Low,Germany,Germany
SHN-7E470C79,SuperStore,"Hon Rocking Chair, Black",8204.16,820.416,1624.4236799999999,10648.999679999999,FUR-CH-4682,Raw Materials,Paid,2013-02-20,15,Low,Ukraine,Ukraine
SHN-D44CBFA4,SuperStore,"Novimex Executive Leather Armchair, Black",7632.5,763.25,1511.235,9906.985,FUR-CH-5379,Raw Materials,Paid,2012-10-02,15,Low,Brazil,Brazil
SHN-7999CB9D,"Machines, Technology, TEC-MA-6138","StarTech Card Printer, White",3643.0,364.3,721.314,4728.6140000000005,,Raw Materials,Paid,2012-06-23,15,Low,Australia,Australia
SHN-E48F516F,SuperStore,"KitchenAid Stove, Black",2278.32,227.83200000000002,451.10735999999997,2957.25936,OFF-AP-4964,Raw Materials,Paid,2012-10-12,15,Low,India,India
