shipment_id,vendor,product,revenue,duty_expense,tax_expense,total_landed_cost,hsn_code,category,status,invoice_date,risk_score,risk_level,origin,destination
SHN-5648F50A,"Furnishings, Furniture","Deflect-O Frame, Erganomic",7921.349999999999,792.135,1568.4272999999998,10281.912299999998,FUR-FU-3943,Raw Materials,Paid,2012-04-18,15,Low,Australia,Australia
SHN-0FB2AE74,SuperStore,"Ikea Classic Bookcase, Traditional",5146.900000000001,514.69,1019.0862,6680.6762,FUR-BO-4851,Raw Materials,Paid,2012-05-31,15,Low,Ireland,Ireland
SHN-A7CC7D24,SuperStore,"HP Fax Machine, High-Speed",4959.[phone],495.905,981.[phone],6436.[phone],TEC-CO-4775,Raw Materials,Paid,2012-09-13,15,Low,Mexico,Mexico
SHN-3FD39EC3,SuperStore,Avaya IP Phone 1140E VoIP phone,6974.75,697.475,1381.0005,9053.2255,TEC-PH-3183,Raw Materials,Paid,2012-10-17,15,Low,,United States
SHN-97DD4E79,SuperStore,"Enermax Router, Bluetooth",9299.880000000001,929.9880000000002,1841.37624,12071.24424,TEC-AC-4185,Raw Materials,Paid,2012-10-31,15,Low,Saudi Arabia,Saudi Arabia
SHN-3CA23069,SuperStore,"Harbour Creations Executive Leather Armchair, Red",6852.4,685.24,1356.7751999999998,8894.4152,FUR-CH-4532,Raw Materials,Paid,2012-04-26,15,Low,USA,France
SHN-9EE09D51,SuperStore,"Fellowes Lockers, Single Width",2211.84,221.18400000000003,437.94432000000006,2870.9683200000004,OFF-ST-4268,Raw Materials,Paid,2012-09-28,15,Low,El Salvador,El Salvador
SHN-3002760B,SuperStore,"Panasonic Printer, White",8653.4,865.34,1713.3732,11232.1132,"Machines, Technology, TEC-MA-5573",Raw Materials,Paid,2012-10-02,15,Low,Mexico,Mexico
SHN-1726FD9C,Don Miller,"Samsung Audio Dock, Full Size",4203.0,756.54,892.7171999999999,5852.2572,8518,Raw Materials,Paid,2012-08-02,15,Low,India,India
SHN-CCE044DD,"Appliances, Office Supplies","Breville Refrigerator, White",6468.400000000001,646.8400000000001,1280.7432000000001,8395.9832,OFF-AP-3577,Raw Materials,Paid,2013-01-09,15,Low,,Sweden
SHN-8D551836,SuperStore,"Apple Signal Booster, with Caller ID",6026.3,1084.734,1279.9861199999998,8391.02012,8517,Raw Materials,Paid,2012-03-07,15,Low,Australia,Australia
SHN-E6ACF1FB,SuperStore,"Harbour Creations Executive Leather Armchair, Adjustable",15266.22,1526.622,3022.71156,19815.55356,FUR-CH-4530,Raw Materials,Paid,2012-11-02,15,Low,Australia,Australia
SHN-0D8B2B64,Russell D'Ascenzo,"Safco Classic Bookcase, Mobile",4700.48,470.048,930.[phone],6101.[phone],FUR-BO-5761,Raw Materials,Paid,2012-11-24,15,Low,Guatemala,Guatemala
SHN-69FB1233,SuperStore,Staples,46.24,4.6240000000000006,9.155520000000001,60.01952000000001,OFF-FA-6129,Raw Materials,Paid,2012-12-26,15,Low,,United States
SHN-04456AA3,SuperStore,"Safco Classic Bookcase, Traditional",3943.3500000000004,394.33500000000004,780.7833,5118.4683,FUR-BO-5763,Raw Materials,Paid,2012-02-29,15,Low,United Kingdom,England
SHN-2E47397F,SuperStore,"Sauder 3-Shelf Cabinet, Metal",942.0,94.2,186.516,1222.7160000000001,,Logistics Fees,Paid,2012-06-09,5,Low,Vietnam,Vietnam
SHN-AD4A08A2,SuperStore,"StarTech Inkjet, Wireless",4828.32,482.832,956.00736,6267.15936,TEC-MA-6142,Raw Materials,Paid,2012-07-17,15,Low,United Kingdom,United Kingdom
SHN-A754E127,Tom Ashbrook,"Office Star Swivel Stool, Adjustable",13832.14,1383.214,2738.76372,17954.11772,FUR-CH-5454,Office Rent,Paid,2013-02-21,5,Low,Turkey,Turkey
SHN-235099BB,SuperStore,"Konica Inkjet, White Machines, Technology, TEC-MA-5007",2981.68,298.168,590.3726399999999,3870.22064,,Raw Materials,Paid,2012-09-11,15,Low,Australia,Australia
SHN-EFFC86CF,"Chairs, Furniture, FUR-CH-4558","Harbour Creations Steel Folding Chair, Black",9546.0,954.6,1890.108,12390.708,,Raw Materials,Paid,2012-08-16,15,Low,Russia,Russia
SHN-67E3A632,Jason Klamczynski,"Harbour Creations Bag Chairs, Red",985.92,98.592,195.21215999999998,1279.72416,FUR-CH-4520,Raw Materials,Pending,2012-05-01,15,Low,China,China
SHN-7F649DBC,Frank Preis,"Sauder Classic Bookcase, Metal",6270.48,627.048,1241.5550399999997,8139.0830399999995,FUR-BO-5948,Raw Materials,Paid,2012-10-02,15,Low,Australia,Australia
SHN-E3791B7B,"Copiers, Technology, TEC-CO-3604","Brother Personal Copier, Color",12195.949999999999,1829.3924999999997,2524.5616499999996,16549.90415,8471,Raw Materials,Paid,2012-06-05,15,Low,Pakistan,Pakistan
SHN-B873CD69,SuperStore,"Chromcraft Conference Table, with Bottom Storage",1570.8000000000002,157.08000000000004,311.0184,2038.8984,"Tables, Furniture, FUR-TA-3766",Raw Materials,Paid,2012-11-08,15,Low,Venezuela,Venezuela
SHN-C2D66052,SuperStore,"Sauder 3-Shelf Cabinet, Mobile",3045.[phone],304.56000000000006,603.0288,3953.[phone],FUR-BO-5941,Raw Materials,Paid,2012-05-20,15,Low,Netherlands,Netherlands
SHN-8E0AC6AA,OIC,Stacking Trays by OIC,124.5,12.450000000000001,24.650999999999996,161.601,FUR-FU-6101,Raw Materials,Paid,2012-12-28,15,Low,United States,United States
SHN-C7A8C7AF,SuperStore,"Smead File Cart, Single Width",2054.88,205.48800000000003,406.86623999999995,2667.2342399999998,OFF-ST-6033,Office Rent,Paid,2012-12-27,5,Low,Egypt,Egypt
SHN-04D7D3C2,"Phones, Technology, TEC-PH-3132","Apple Headset, Cordless",3729.39,372.939,738.4192199999999,4840.7482199999995,None,Logistics Fees,Pending,2012-05-02,5,Low,Germany,Germany
SHN-54D87555,SuperStore,"Eldon File Cart, Industrial",3197.25,319.725,633.0554999999999,4150.0305,OFF-ST-4056,Raw Materials,Paid,2012-12-05,15,Low,Singapore,Singapore
SHN-54DDC88D,SuperStore,"Hewlett Fax Machine, Color",5141.76,514.176,1018.06848,6674.0044800000005,"Copiers, Technology, TEC-CO-4575",Raw Materials,Pending,2013-02-06,15,Low,India,India
SHN-3AAC8A99,,,0.0,0.0,0.0,0.0,,,Paid,2023-06-05,5,Low,,
SHN-76369301,SuperStore,"Cisco Signal Booster, Cordless Phones, Technology, TEC-PH-3800",3867.0,386.70000000000005,765.6659999999999,5019.366,,Raw Materials,Paid,2012-11-22,15,Low,Germany,Germany
SHN-33315D1E,"Chairs, Furniture, FUR-CH-4429","Global Wood Trimmed Manager's Task Chair, Khaki",3275.2799999999997,327.528,648.50544,4251.31344,,Raw Materials,Paid,2012-10-17,15,Low,,United States
SHN-5B41E66C,SuperStore,"Newell Art, Office Supplies, OFF-AR-5309",53.82000000000001,5.3820000000000014,10.656360000000001,69.85836000000002,,Raw Materials,Pending,2012-03-06,15,Low,,United States
SHN-9C6F89EE,SuperStore,"Hoover Stove, White",13881.980000000001,1388.1980000000003,2748.6320400000004,18018.810040000004,OFF-AP-4745,Raw Materials,Paid,2012-11-02,15,Low,Netherlands,Netherlands
SHN-C0940743,SuperStore,"Master Caster Door Stop, Large Neon Orange",29.12,2.9120000000000004,5.76576,37.797760000000004,FUR-FU-5174,Raw Materials,Paid,2012-09-14,15,Low,,United States
SHN-C8855A47,Scot Coram,"Motorola Smart Phone, Cordless",2571.12,257.112,509.08176,3337.31376,TEC-PH-5267,Raw Materials,Paid,2012-06-21,15,Low,India,India
SHN-8FACE90A,SuperStore,"HP Wireless Fax, Laser",3241.[phone],324.[phone],641.[phone],4207.[phone],TEC-CO-4792,Raw Materials,Paid,2012-10-07,15,Low,China,China
SHN-CF5F8A7D,SuperStore,"Brother Ink, Color",3718.5,371.85,736.2629999999999,4826.612999999999,Ink-001,Raw Materials,Paid,2012-11-24,15,Low,Singapore,Singapore
SHN-0F39D9C7,SuperStore,"Safco Stackable Bookrack, Pine",7366.17,736.6170000000001,1458.50166,9561.28866,FUR-BO-5798,Raw Materials,Paid,2012-02-02,15,Low,China,USA
SHN-71E763C7,SuperStore,"Safco Library with Doors, Pine",625.82,62.58200000000001,123.91236,812.3143600000001,FUR-BO-5787,Raw Materials,Paid,2012-11-22,15,Low,Turkey,Turkey
SHN-1A0DB012,SuperStore,"Memorex Memory Card, Erganomic",3269.28,326.92800000000005,647.31744,4243.52544,TEC-AC-5204,Raw Materials,Pending,2012-06-03,15,Low,Brazil,Brazil
SHN-F5542C1E,SuperStore,"Bush Classic Bookcase, Traditional",10317.0,1031.7,2042.766,13391.466,FUR-BO-3627,Raw Materials,Paid,2012-11-15,15,Low,China,Guangdong
SHN-BF12CF1A,Office Supplies,Xerox 1976,46.650000000000006,4.665000000000001,9.2367,60.551700000000004,OFF-PA-6533,Raw Materials,Paid,2012-08-22,15,Low,,United States
SHN-4D8AFEFA,Pamela Coakley,"Hamilton Beach Stove, Black",1155.78,115.578,228.84444,1500.20244,OFF-AP-4505,Raw Materials,Paid,2012-09-29,15,Low,Dominican Republic,Dominican Republic
SHN-C77CCD72,SuperStore,"Brother Fax Machine, Laser",7963.5,796.35,1576.773,10336.623,"Copiers, Technology, TEC-CO-3598",Raw Materials,Paid,2012-10-31,15,Low,United Kingdom,United Kingdom
SHN-C2E832D1,SuperStore,"Hoover Refrigerator, Red",7578.16,757.816,1500.47568,9836.45168,OFF-AP-4736,Raw Materials,Paid,2012-04-07,15,Low,Australia,Australia
SHN-C064EBC1,SuperStore,"SAFCO Executive Leather Armchair, Black",550.8,55.08,109.05839999999999,714.9384,FUR-CH-5774,Raw Materials,Paid,2012-08-01,15,Low,Nigeria,Nigeria
SHN-6FFFA1A9,SuperStore,"Hewlett Fax Machine, Color",2892.[phone],433.836,598.69368,3924.76968,8471,Raw Materials,Paid,2013-01-06,15,Low,USA,Norway
SHN-388730F0,SuperStore,"Rogers File Cart, Single Width",1278.72,127.87200000000001,253.18656000000001,1659.7785600000002,OFF-ST-5693,Raw Materials,Paid,2012-11-21,15,Low,Austria,Austria
SHN-F96D621F,SuperStore,"SAFCO Chairmat, Set of Two",993.12,99.31200000000001,196.63776,1289.06976,FUR-CH-5759,Raw Materials,Paid,2013-02-14,15,Low,India,India
SHN-EBB35547,SuperStore,"Belkin Numeric Keypad, Bluetooth",5796.0,579.6,1147.608,7523.2080000000005,TEC-AC-3396,Raw Materials,Paid,2013-02-17,15,Low,France,France
SHN-853619E9,SuperStore,Staples,152.0,15.200000000000001,30.095999999999997,197.296,OFF-FA-6129,Raw Materials,Paid,2012-11-28,15,Low,United States,United States
SHN-437796D6,SuperStore,Eldon Wave Desk Accessories,53.010000000000005,5.301000000000001,10.495980000000001,68.80698000000001,FUR-FU-4109,Raw Materials,Paid,2012-10-30,15,Low,United States,United States
SHN-3E4C22FB,SuperStore,"Hoover Stove, Red",10914.599999999999,1091.4599999999998,2161.0907999999995,14167.150799999998,OFF-AP-4743,Raw Materials,Paid,2012-08-08,15,Low,Dominican Republic,Dominican Republic
SHN-C39A2307,"Copiers, Technology, TEC-CO-5990","Sharp Copy Machine, Color",3853.44,385.34400000000005,762.9811199999999,5001.76512,,Office Rent,Paid,2012-08-03,5,Low,India,India
SHN-7B302D3E,"Phones, Technology, TEC-PH-5840","Samsung Smart Phone, Full Size",2549.76,254.97600000000003,504.85248,3309.5884800000003,,Raw Materials,Paid,2012-11-06,15,Low,China,United States
SHN-026FB5B6,SuperStore,"Dania Floating Shelf Set, Metal",1519.29,151.929,300.81942,1972.03842,Some code,Raw Materials,Paid,2012-06-06,15,Low,United Kingdom,United Kingdom
SHN-F561D8B2,SuperStore,"Sauder Corner Shelving, Pine",2140.56,214.056,423.83088,2778.44688,FUR-BO-5954,Raw Materials,Paid,2012-06-21,15,Low,Germany,Germany
SHN-D4832CE5,"Furnishings, Furniture, FUR-FU-4054","Eldon Expressions Wood Desk Accessories, Oak",29.52,2.952,5.84496,38.31696,,Raw Materials,Paid,2012-10-30,15,Low,,United States
SHN-FBDA0A21,SuperStore,"Hewlett Fax and Copier, Laser",1735.83,173.583,343.69434,2253.10734,TEC-CO-4574,Raw Materials,Pending,2012-10-06,15,Low,China,USA
SHN-BF0D0191,Rob Lucas,"Samsung Smart Phone, with Caller ID",2544.6,254.46,503.83079999999995,3302.8908,TEC-PH-5842,Logistics Fees,Paid,2012-10-06,5,Low,Saudi Arabia,Saudi Arabia
SHN-1D82A5AC,SuperStore,"Bevis Computer Table, Adjustable Height",4724.08,472.408,935.36784,6131.85584,FUR-TA-3417,Raw Materials,Paid,2012-11-30,15,Low,,New Zealand
SHN-48DB3931,SuperStore,"Eaton Cards & Envelopes, 8.5 x 11",3156.48,315.648,624.98304,4097.11104,OFF-PA-3986,Raw Materials,Paid,2012-08-29,15,Low,Sudan,Sudan
SHN-449BD02B,"Appliances, Office Supplies","Hoover Stove, White",16930.32,1693.0320000000002,3352.2033599999995,21975.55536,OFF-AP-4745,Raw Materials,Paid,2013-01-01,15,Low,Indonesia,Indonesia
SHN-5B6015F4,Astrea Jones,Kensington 6 Outlet SmartSocket Surge Protector,368.82,36.882,73.02636,478.72836,OFF-AP-4931,Office Rent,Pending,2012-12-29,5,Low,,United States
SHN-C22D3B3E,"Accessories, Technology, TEC-AC-5895","SanDisk Router, Erganomic",4066.56,406.656,805.17888,5278.394880000001,TEC-AC-5895,Logistics Fees,Paid,2012-09-30,5,Low,Kenya,Kenya
SHN-1C36BBC6,Sheri Gordon,"Hoover Microwave, Black",1848.42,184.842,365.98716,2399.2491600000003,OFF-AP-4730,Raw Materials,Pending,2012-11-15,15,Low,Nicaragua,Nicaragua
SHN-B1353432,SuperStore,"Canon Fax Machine, High-Speed",1076.4,107.64000000000001,213.12720000000002,1397.1672000000003,TEC-CO-3688,Raw Materials,Paid,2012-08-25,15,Low,France,France
SHN-D2A22F6B,SuperStore,"Hewlett Fax and Copier, Laser",15527.05,1552.705,3074.3558999999996,20154.110899999996,"Copiers, Technology, TEC-CO-4574",Raw Materials,Paid,2012-01-17,15,Low,El Salvador,El Salvador
SHN-362F033A,SuperStore,"Dania Classic Bookcase, Pine",13187.52,1318.7520000000002,2611.12896,17117.40096,FUR-BO-3891,Raw Materials,Paid,2012-08-16,15,Low,Netherlands,Netherlands
SHN-43CE030A,SuperStore,"Sauder Floating Shelf Set, Pine",783.72,78.37200000000001,155.17656000000002,1017.2685600000001,FUR-BO-5961,Raw Materials,Paid,2013-01-13,15,Low,Mozambique,Mozambique
SHN-F34FA2D4,SuperStore,"Brother Fax Machine, Color",3071.8,307.18,608.2164,3987.1964,,Raw Materials,Paid,2012-05-22,15,Low,New Zealand,New Zealand
SHN-C0A44FB2,SuperStore,"Canon Copy Machine, Digital",2002.62,200.262,396.51876,2599.40076,"Copiers, Technology, TEC-CO-3679",Raw Materials,Paid,2013-02-08,15,Low,France,France
SHN-3EF2C11A,SuperStore,"Iceberg Nesting Folding Chair, 19w x 6d x 43h",2567.53,256.75300000000004,508.37094,3332.65394,FUR-CH-4840,Raw Materials,Paid,2012-03-24,15,Low,United States,United States
SHN-CCDBDB04,SuperStore,"Safco Floating Shelf Set, Metal",19620.0,1962.0,3884.7599999999998,25466.76,,Logistics Fees,Paid,2013-01-11,5,Low,China,China
SHN-1D727A07,"Machines, Technology, TEC-MA-4210","Epson Receipt Printer, Red",2369.25,236.925,469.11150000000004,3075.2865,,Raw Materials,Paid,2012-11-22,15,Low,Indonesia,Indonesia
SHN-43EE6423,SuperStore,"Safco Classic Bookcase, Metal",19298.58,1929.8580000000002,3821.11884,25049.55684,FUR-BO-5760,Raw Materials,Paid,2013-03-05,15,Low,Australia,Australia
SHN-BFFC1A0B,"Fasteners, Office Supplies",Staples,44.82,4.482,8.87436,58.17636,OFF-FA-6129,Raw Materials,Paid,2012-09-14,15,Low,,United States
SHN-9855BA25,Jim Kriz,"Office Star Executive Leather Armchair, Adjustable",4185.0,418.5,828.63,5432.13,FUR-CH-5441,Office Rent,Pending,2012-12-18,5,Low,Austria,Austria
SHN-DBAFA2A6,SuperStore,"Dania Library with Doors, Metal",3618.6000000000004,361.86000000000007,716.4828000000001,4696.942800000001,FUR-BO-3901,Raw Materials,Paid,2012-12-06,15,Low,Panama,Panama
SHN-B581AC90,SuperStore,"StarTech Inkjet, Wireless Machines, Technology, TEC-MA-6142",4830.24,483.024,956.38752,6269.65152,TEC-MA-6142,Raw Materials,Paid,2012-12-26,15,Low,Saudi Arabia,"Jizan, Saudi Arabia"
SHN-89BBE5E5,SuperStore,"Dania 3-Shelf Cabinet, Mobile",575.88,57.588,114.02423999999999,747.4922399999999,FUR-BO-3886,Raw Materials,Paid,2012-03-20,15,Low,Italy,Italy
SHN-12A7D6DE,SuperStore,"Bush Stackable Bookrack, Pine",4045.44,404.54400000000004,800.99712,5250.98112,9403,Raw Materials,Paid,2012-12-30,15,Low,USA,France
SHN-987ED0A6,"Appliances, Office Supplies","Breville Stove, Red",12634.65,1263.4650000000001,2501.6607,16399.7757,OFF-AP-3579,Raw Materials,Paid,2012-11-02,15,Low,Australia,Australia
SHN-73D4030B,SuperStore,"Brother Wireless Fax, High-Speed",6032.16,603.216,1194.36768,7829.7436800000005,"Copiers, Technology, TEC-CO-3610",Raw Materials,Pending,2012-07-21,15,Low,United Kingdom,United Kingdom
SHN-B2BEB941,,,0.0,0.0,0.0,0.0,,,,2023-06-05,5,Low,,
SHN-34EF2E9D,SuperStore,"KitchenAid Refrigerator, Silver",28549.26,2854.926,5652.753479999999,37056.93948,OFF-AP-4962,Raw Materials,Paid,2012-11-09,15,Low,Colombia,Colombia
SHN-A84F6304,SuperStore,"Lesro Wood Table, Fully Assembled",3798.09,379.809,752.02182,4929.92082,FUR-TA-5072,Raw Materials,Paid,2012-06-05,15,Low,United Kingdom,United Kingdom
SHN-D8EFAFFB,SuperStore,"Barricks Computer Table, with Bottom Storage",6400.4,640.04,1267.2792,8307.7192,FUR-TA-3342,Raw Materials,Paid,2012-12-08,15,Low,Mexico,Mexico
SHN-2289B2F6,SuperStore,"Nokia Smart Phone, Full Size",4865.85,486.58500000000004,963.4383,6315.8733,TEC-PH-5355,Raw Materials,Paid,2012-07-26,15,Low,France,France
SHN-CA2852A5,SuperStore,"Hewlett Wireless Fax, Laser Copiers, Technology, TEC-CO-4593",12394.69,1239.469,2454.14862,16088.30762,,Raw Materials,Pending,2012-12-27,15,Low,USA,Mexico
SHN-BAA10A8F,SuperStore,"Tenex File Cart, Single Width",3365.25,336.52500000000003,666.3195,4368.0945,OFF-ST-6248,Office Rent,Paid,2013-01-03,5,Low,United Kingdom,United Kingdom
SHN-E34A6FF5,SuperStore,"Eldon File Cart, Single Width",513.48,51.348000000000006,101.66904,666.49704,OFF-ST-4057,Raw Materials,Pending,2012-12-19,15,Low,Liberia,Liberia
SHN-4AD4EA92,SuperStore,Panasonic Kx-TS550,248.34,24.834000000000003,49.171319999999994,322.34531999999996,TEC-PH-5566,Raw Materials,Paid,2012-06-21,15,Low,,United States
SHN-AF190314,SuperStore,"Konica Receipt Printer, Red",3900.4000000000005,390.0400000000001,772.2792000000001,5062.7192000000005,TEC-MA-5019,Raw Materials,Paid,2012-08-23,15,Low,Mexico,Mexico
SHN-4191E8F1,SuperStore,"Cisco Smart Phone, Full Size",2605.56,260.556,515.90088,3382.01688,TEC-PH-3806,Raw Materials,Paid,2012-01-24,15,Low,Estonia,Estonia
SHN-6D38890C,SuperStore,"Nokia Smart Phone, Full Size",4249.0,424.90000000000003,841.3019999999999,5515.201999999999,TEC-PH-5355,Raw Materials,Paid,2012-05-16,15,Low,Brazil,Brazil
SHN-989DE706,SuperStore,"Office Star Swivel Stool, Adjustable",4410.75,441.07500000000005,873.3285,5725.153499999999,FUR-CH-5454,Office Rent,Paid,2012-12-16,5,Low,Taiwan,Taiwan
SHN-B09D4343,SuperStore,"Canon Ink, Digital",3515.94,351.59400000000005,696.15612,4563.69012,TEC-CO-3695,Raw Materials,Paid,2012-04-03,15,Low,Colombia,Colombia
SHN-5055D134,Thea Hendricks,"Motorola Audio Dock, VoIP",2775.36,277.536,549.52128,3602.41728,TEC-PH-5248,Raw Materials,Pending,2013-01-13,15,Low,Malaysia,Malaysia
SHN-5E87B9DB,,,0.0,0.0,0.0,0.0,,,Paid,2023-06-05,5,Low,,
SHN-8E804D06,"Copiers, Technology, TEC-CO-5990","Sharp Copy Machine, Color",7851.6900000000005,785.1690000000001,1554.63462,10191.493620000001,,Raw Materials,Paid,2012-08-17,15,Low,,El Salvador
SHN-F8B27EA3,SuperStore,"Belkin Keyboard, Programmable",1921.05,192.10500000000002,380.36789999999996,2493.5229,TEC-AC-3386,Raw Materials,Paid,2012-06-02,15,Low,Australia,Australia
SHN-1B51A6F3,SuperStore,"Hamilton Beach Toaster, Black",2915.36,291.536,577.24128,3784.13728,OFF-AP-4509,Raw Materials,Paid,2012-02-29,15,Low,Germany,Germany
SHN-21BFE551,Dianna Arnett,"Enermax Memory Card, USB",9282.6,928.2600000000001,1837.9548,12048.8148,TEC-AC-4166,Raw Materials,Paid,2012-12-21,15,Low,India,India
SHN-E96125E9,SuperStore,"Sharp Fax Machine, Color",4941.6,494.[phone],978.4368,6414.1968,"Copiers, Technology, TEC-CO-5997",Office Rent,Paid,2012-02-26,5,Low,Nicaragua,Nicaragua
SHN-A390875E,"Binders, Office Supplies",Cardinal Holdit Business Card Pockets,3.98,0.398,0.78804,5.16604,OFF-BI-3729,Office Rent,Paid,2012-09-21,5,Low,,United States
SHN-1CA277B5,Sean O'Donnell,"Hon Round Table, Adjustable Height",2486.88,248.68800000000002,492.40224,3227.97024,FUR-TA-4689,Raw Materials,Paid,2012-06-16,15,Low,USA,Mexico
SHN-659BF1C2,SuperStore,"Cuisinart Refrigerator, Red",12964.21,1296.421,2566.91358,16827.544579999998,OFF-AP-3869,Raw Materials,Paid,2012-06-29,15,Low,Dominican Republic,Dominican Republic
SHN-9408C5D3,SuperStore,"Rogers Lockers, Industrial",3393.6,339.36,671.9327999999999,4404.8928,OFF-ST-5701,Raw Materials,Paid,2013-01-22,15,Low,Russia,Russia
SHN-B77D2F90,SuperStore,"Bevis Coffee Table, Adjustable Height",18164.97,1816.4970000000003,3596.66406,23578.13106,FUR-TA-3413,Raw Materials,Paid,2012-10-18,15,Low,China,China
SHN-12A3359F,SuperStore,"Samsung Audio Dock, with Caller ID",2669.28,266.92800000000005,528.51744,3464.72544,TEC-PH-5815,Raw Materials,Paid,2012-04-19,15,Low,Sudan,South Sudan
SHN-F1F391E3,SuperStore,Office Star - Ergonomically Designed Knee Chair,1036.56,103.656,205.23887999999997,1345.4548799999998,FUR-CH-5428,Office Rent,Paid,2012-07-17,5,Low,,United States
SHN-E043DF05,SuperStore,Logitech Wireless Gaming Headset G930,1439.91,143.991,285.10218,1869.0031800000002,TEC-AC-5140,Raw Materials,Paid,2012-03-04,15,Low,United States,United States
SHN-774D814A,Jason Klamczynski,"Hewlett Ink, High-Speed",7197.120000000001,719.7120000000001,1425.0297600000001,9341.861760000002,"Copiers, Technology, TEC-CO-4581",Raw Materials,Paid,2012-11-03,15,Low,China,China
SHN-3FEBC3AF,SuperStore,"Bush Classic Bookcase, Mobile",6643.2,664.32,1315.3536,8622.[phone],FUR-BO-3625,Raw Materials,Paid,2012-11-11,15,Low,Republic of the Congo,Congo
SHN-00376F06,SuperStore,"Rogers Lockers, Single Width",6222.509999999999,622.251,1232.0569799999998,8076.81798,OFF-ST-5702,Raw Materials,Paid,2012-01-22,15,Low,Italy,Italy
SHN-545EE106,SuperStore,"Sauder Classic Bookcase, Pine",15744.24,1574.424,3117.35952,20436.023520000002,FUR-BO-5950,Raw Materials,Paid,2012-03-30,15,Low,United Kingdom,United Kingdom
SHN-95BF27AB,"Copiers, Technology, TEC-CO-3686","Canon Fax Machine, Color",1279.32,127.932,253.30535999999998,1660.55736,,Raw Materials,Pending,2012-08-17,15,Low,Germany,Germany
SHN-EC377E11,SuperStore,"Ikea Classic Bookcase, Pine",10327.5,1032.75,2044.845,13405.095,FUR-BO-4850,Raw Materials,Paid,2012-02-23,15,Low,India,India
SHN-0DE28C74,Corey-Lock,"Samsung Smart Phone, Full Size",2294.79,229.479,454.36841999999996,2978.6374199999996,TEC-PH-5840,Raw Materials,Paid,2012-06-19,15,Low,Venezuela,Venezuela
SHN-816AE791,SuperStore,"Samsung Smart Phone, Cordless",639.0,63.900000000000006,126.52199999999999,829.422,TEC-PH-5839,Raw Materials,Paid,2012-03-28,15,Low,Germany,Germany
SHN-B6EE1BD8,SuperStore,"Smead Shelving, Industrial",5905.4400000000005,590.5440000000001,1169.27712,7665.26112,OFF-ST-6058,Raw Materials,Paid,2012-04-10,15,Low,Indonesia,Indonesia
SHN-03B9A928,SuperStore,"Novimex Rocking Chair, Red",7771.5,777.1500000000001,1538.7569999999998,10087.407,FUR-CH-5396,Raw Materials,Paid,2012-11-23,15,Low,Indonesia,Indonesia
